age,income,days_on_trip,group_size,distance_traveled_km,destination_rating,spending
68,49638,4,2,555,3,6801.8949112513465
39,52971,8,3,247,4,7863.675641524219
45,47834,11,5,470,5,8832.35833367104
19,41395,4,3,524,5,6185.763856189847
59,41797,2,1,384,1,4727.519003654988
62,49508,10,4,538,4,8007.660432122457
23,41848,11,3,479,4,6968.464355130174
45,39307,9,5,675,2,6803.618235107692
45,51596,5,1,657,2,7052.249718258169
61,46175,4,2,453,2,6374.941798038186
61,72559,2,2,484,3,9015.86262631762
37,10235,1,5,492,2,2385.670105007434
47,66372,11,1,454,4,9670.837250891549
28,68691,7,4,519,3,9838.931932215595
45,18899,6,3,424,5,3961.141230079032
42,44859,2,1,386,1,4785.56430874376
56,44428,8,2,562,2,6260.6999642883775
50,28887,11,5,562,5,7378.7280295696555
18,38332,4,5,419,4,6604.594257070038
44,33341,8,3,589,1,5727.752618522498
69,76284,7,5,436,5,11314.3649326059
30,64035,5,5,525,1,7713.858608794006
58,69073,10,1,582,2,9681.59755993049
20,60825,10,4,496,4,9419.912785808418
56,33064,12,3,545,1,6679.841051942457
23,42132,8,1,448,5,7105.587883723901
25,57340,14,4,480,2,9241.52855579496
44,31668,9,1,479,2,5837.254259280495
26,60694,5,1,425,5,8857.484583595618
54,46395,10,5,482,5,8055.3274025765995
50,44377,5,4,345,1,6057.162164323811
68,60664,2,3,450,3,6987.179683179174
59,56663,5,3,471,2,6217.269491253531
61,44585,3,4,474,1,5808.729815706864
41,67389,7,5,475,5,10193.352678127318
32,33784,10,2,493,1,5959.4334045433625
49,59239,5,1,547,5,7299.119141122817
49,58896,8,5,587,4,8814.175284961762
41,45356,1,4,435,5,5276.42611997446
58,54891,3,1,379,5,8123.950553827092
69,31233,3,3,395,5,4730.272708940957
66,63860,9,2,451,3,9763.701804729948
66,47226,5,3,464,5,7745.534821842073
69,42159,12,4,423,2,7065.60482373197
29,65735,9,1,370,2,8407.107524366127
56,39434,13,4,454,1,7368.585108193169
19,28873,9,1,518,3,5115.137981408465
20,26650,1,5,559,1,3666.242321079104
66,59090,2,2,444,2,6767.5862045965405
54,30793,5,5,458,2,4188.720792767183
66,76321,4,5,407,4,8816.865990437771
34,18771,10,4,496,5,5640.442124247299
66,75446,9,2,415,2,9763.821126834688
19,53165,7,1,557,1,6789.955091542934
19,48549,6,1,321,1,6752.831919546893
45,41826,7,3,464,5,7719.3211383162225
40,55987,1,1,530,5,7012.427639319096
54,49435,1,4,518,4,6373.2006465450695
49,66549,8,5,769,3,9754.971516556943
50,51713,13,5,534,1,7842.832215150212
18,52254,13,5,399,5,9686.97652737385
36,44545,2,2,490,1,5580.442985911077
19,49145,12,1,322,5,9004.615104208815
61,54617,10,4,491,2,7393.323648748768
43,24347,11,2,416,1,4704.02236509553
49,29777,9,3,591,2,5138.568373588268
23,61148,7,4,445,1,8214.743477204607
49,52562,6,4,488,3,7846.572289883993
21,47240,1,4,436,4,7072.355203722991
28,50276,1,5,673,2,5980.117259815964
34,55213,2,4,467,5,7322.513750845394
55,41903,6,1,683,3,6815.136009439374
41,38325,14,4,581,1,7430.788469265152
22,52937,6,5,548,2,8127.525755593988
69,35324,2,4,536,1,4726.764001504917
51,56123,1,3,539,1,5783.741690643365
23,24461,10,3,307,1,4329.535822611097
39,65437,5,5,472,4,8267.943875470537
28,57088,5,1,584,4,8139.825917379237
65,53840,2,1,495,5,7728.298411543504
33,64740,6,2,359,2,9298.68107069319
50,74982,9,5,494,3,10969.752666161621
26,65215,2,4,670,3,8652.919288767493
23,22386,10,5,624,3,5198.591833673158
33,30806,2,2,493,1,3352.392091628072
46,40627,3,5,595,4,6587.739666208778
20,50391,13,5,463,2,8847.9403761197
37,57764,7,2,329,1,7680.1221871704465
53,39113,6,1,407,4,6404.985740316495
36,52801,12,4,656,4,9241.692741229102
43,38669,8,2,472,2,6808.80842992678
20,40827,8,3,475,2,7130.192792408478
36,28900,6,1,470,2,4962.110176170174
37,36151,12,3,690,1,6988.0014362814645
49,29724,11,1,662,5,6779.431276212387
24,35361,10,4,721,2,6205.515133982691
69,65804,3,4,484,5,9208.682337456572
58,35759,3,5,529,1,4228.652465570369
50,89485,1,3,348,5,11225.445776147943
57,57399,7,1,647,3,7392.638530116983
56,52772,5,4,383,5,8070.101643397367
35,37124,4,2,521,2,4789.82302078692
57,60504,10,4,390,1,8977.094491537215
18,41365,4,2,441,2,5619.537387036045
28,51830,14,1,416,3,8035.622020918334
45,88401,4,4,439,2,10750.44981550924
42,48559,6,4,446,2,6666.939611583645
67,67239,8,1,445,2,9364.473360406686
40,39452,8,4,583,4,6945.862844367204
48,49475,5,2,389,3,7095.210492694019
47,76562,6,4,522,2,9277.415522492394
59,40595,4,3,621,2,5364.8338842863195
52,77186,12,5,448,2,10889.280681949458
24,60616,14,2,428,1,9739.951240121278
33,41562,11,3,476,4,8494.888543902744
43,59486,13,1,617,1,8496.014124128562
65,64588,9,2,519,4,9997.22407232884
69,59327,8,5,446,2,7447.861291137149
66,26446,10,5,548,3,5297.5052994538555
19,39092,12,1,389,5,7179.810771906613
18,46287,10,1,568,5,7302.445655279638
65,48883,1,2,540,2,4996.505805106211
29,59310,2,4,469,1,7187.499456068899
22,52665,9,1,416,3,7809.466151136069
54,29969,8,4,411,4,6186.602698802554
49,55702,14,3,553,2,9515.436343060757
26,59158,3,5,622,3,7898.6084965862665
58,58396,8,4,436,3,8918.481588075187
52,66211,12,5,545,4,10486.333856878866
36,62508,1,4,291,3,7007.303305847128
65,56887,10,3,441,1,8767.607090410398
33,48947,4,1,496,1,5750.143933609436
20,25085,3,3,409,1,3190.701850618787
37,56444,6,1,406,3,7605.4410620978015
41,53115,7,1,433,1,6605.0945403517435
50,54073,4,5,529,4,7498.584809005284
41,30848,7,3,481,3,5706.826960781734
69,33784,9,4,276,5,7002.570869623063
28,65797,11,3,287,3,9380.784966787187
66,49406,2,5,439,4,6596.747313525628
25,60222,11,1,545,5,10109.366502385123
53,50424,3,5,225,3,7140.600058866971
55,50446,5,2,450,1,7532.132519674271
57,64074,3,2,447,2,8297.464086870765
37,42259,11,4,638,2,7898.04653427997
52,51441,8,5,461,1,6800.1657247721
65,43065,12,4,538,2,7988.430175816711
42,43482,10,4,514,2,7221.646599151544
52,45362,8,2,286,1,6310.709098230875
42,53332,8,4,576,1,7667.207670266265
46,42818,12,2,521,3,8104.405767305742
35,68836,12,1,550,3,10384.015795502106
63,36580,9,5,892,1,5768.76309932897
35,47196,4,4,291,4,7290.82945679631
19,43404,5,2,672,2,5721.606228962019
52,71704,5,3,471,3,9328.741559482145
33,52948,8,4,528,2,7643.124966261433
58,65477,7,1,495,5,9188.266874132189
53,27716,9,1,457,1,5304.721487520255
50,54005,14,3,443,4,8980.40314009205
21,63344,8,2,532,5,10356.997537138468
50,51234,2,4,348,5,6262.856965352752
31,65982,10,2,575,5,9749.366158372572
38,42240,12,1,458,1,7159.10594497087
65,71140,4,2,386,3,9156.157083217655
37,84483,6,1,454,1,9948.062139714148
25,44557,12,2,625,3,7777.004648499229
24,43317,2,3,446,5,6486.975042663808
20,71800,7,5,535,5,10214.46526127116
34,73693,3,3,426,4,9965.890628967452
50,42157,13,3,575,3,8285.374557115802
65,43697,3,5,568,5,7156.112175502817
29,45773,11,5,684,2,7294.221638314792
68,29833,2,4,482,4,4743.605787797149
39,36220,11,4,566,1,6321.767025639648
39,34937,8,3,509,4,5890.899312155268
63,38483,6,3,629,2,6028.382091972883
47,49479,1,1,428,3,5729.077121110093
55,53513,12,1,574,1,8429.001914925118
55,73257,1,4,480,1,7640.604218552835
62,35024,7,4,493,3,6911.9203064209105
68,64764,8,1,509,4,8728.23367070397
25,46790,5,1,525,5,7138.651168600218
44,49258,12,2,488,4,8921.729655194033
44,60122,11,2,521,2,8626.879784899944
51,33159,5,1,657,5,6092.134321716475
38,55736,4,2,598,4,6959.008201099792
47,52496,14,5,586,3,10025.65884959128
50,57386,6,4,454,2,7845.674632482879
45,54337,14,4,411,2,8835.49429601556
64,86829,6,1,595,2,10333.309113786283
50,40433,3,3,587,5,6597.75963469636
22,42035,9,1,647,1,6061.272354074781
65,40652,12,2,439,5,7540.521155288612
36,41667,11,3,477,4,7555.931701208131
21,40439,14,2,336,1,6705.418943615015
52,67835,7,5,460,4,10593.771953970907
66,71307,1,2,599,1,7497.502704392639
34,41438,13,5,453,5,8909.6083930902
61,37514,7,5,564,2,6256.135041823886
45,57071,5,2,480,3,7164.832974759016
47,41716,5,2,532,2,5868.622645393636
46,59493,14,5,385,5,10891.301389655373
63,53043,13,3,508,1,8360.169332456846
23,27263,2,5,200,2,4722.856472925514
52,73212,4,4,481,5,10281.957696390933
58,76938,12,5,336,4,12053.257427329165
54,40808,6,3,620,3,6100.971613863501
41,44184,10,4,577,2,6778.4787761092575
46,54287,11,1,546,1,7671.9061973186035
66,55016,7,1,652,4,8099.720470333361
63,59878,11,3,405,5,10010.693356766176
48,80153,5,5,674,3,9179.514297619775
52,47345,9,2,593,1,6980.443399194125
50,38025,3,3,476,5,6031.5446126615925
69,29310,1,4,613,5,4642.227871842224
38,39036,4,4,389,2,6249.23691950794
49,49503,9,1,417,2,7561.190037125436
40,76918,4,4,439,1,9796.895954040448
50,42235,2,3,447,5,6065.519739824884
20,53356,10,4,394,2,8704.338746253463
35,49753,14,3,622,3,9642.833197263759
42,67825,14,2,474,3,11188.34672463633
59,87903,5,1,535,5,10594.229203285635
48,42036,3,4,442,2,5576.76196122881
20,42658,13,3,317,1,7243.217647275102
57,65662,12,5,527,1,9960.827267538165
63,60228,13,1,308,1,9315.976777507265
41,77700,9,2,493,3,10100.553662987131
67,58758,4,3,363,2,7509.719256958469
49,44610,6,2,698,2,5351.036333921932
64,58859,2,2,591,3,7956.872502900946
39,66630,6,4,510,1,8256.812879661653
40,62307,3,4,626,1,7508.6319699222495
19,57609,12,3,415,5,9556.07514300597
44,66000,12,5,554,4,11073.013787506708
59,67539,9,3,519,2,7935.146779301312
19,70732,11,5,526,2,10264.894828837047
43,59730,2,2,627,2,7020.090621251151
34,47493,12,1,573,4,8022.481806204158
57,52200,12,3,528,5,10033.113272817816
50,68097,9,3,334,4,9466.035270572114
26,37745,5,5,403,1,5910.398088617831
60,55530,8,2,487,1,7781.126394353042
65,44099,2,2,509,2,6140.6596262677585
56,50431,6,5,386,3,7159.505457611248
46,69176,3,2,741,2,7851.11555043812
59,52866,12,4,651,3,9384.6349537387
43,50696,12,1,560,4,8782.260654165055
52,29602,14,3,507,1,5537.731326661621
67,61193,10,1,478,3,8699.647492768365
42,59682,5,3,404,4,8461.391326924031
41,82448,12,4,507,1,11713.682110773296
30,45383,8,2,525,3,6748.6846734035225
24,53287,10,5,375,2,6871.57200509153
53,53740,14,4,533,2,9335.611592868516
62,73661,1,1,484,2,7555.939655028013
37,48570,5,5,309,4,6348.330600938794
18,54185,3,2,413,2,5302.337037507929
25,59118,4,4,458,5,8768.79043009887
63,52799,2,5,688,1,6494.208725202484
33,43303,9,4,555,4,7417.471809643875
31,52911,3,4,366,2,7485.612181481381
29,66104,2,2,548,1,7779.062341511537
68,34602,10,3,345,3,7318.350021360959
40,51994,11,5,608,2,7703.032263916503
32,39498,9,2,452,1,6182.524688023019
45,67925,7,4,490,5,9034.143312525994
51,27152,6,2,632,3,4750.508834072267
19,41616,1,3,371,5,5787.292073116661
49,55658,5,5,360,1,7629.106818631535
40,73482,12,3,441,5,11320.98194057095
39,49013,11,1,603,1,7763.003569139958
68,41672,14,5,348,1,8068.920066569447
42,78217,11,3,216,5,12649.164338691571
39,28279,3,4,454,1,3920.251672356938
39,17017,1,5,555,2,2431.1886496668103
66,56600,4,5,620,1,7333.041807658205
69,42469,13,2,453,4,7645.759986430229
59,34681,2,4,458,1,5259.080384218269
23,60625,2,1,615,4,7420.890980527383
32,53657,3,3,313,1,6232.911816063006
60,41538,8,2,461,1,5968.142139424441
54,30795,8,3,519,5,6588.7087117358205
50,63086,12,1,544,2,9229.726508384258
25,59753,7,1,449,2,7654.466589934809
61,48512,6,5,503,3,8133.8759588117655
61,77699,9,1,251,5,10491.815079669126
22,33948,4,3,434,5,5762.583037016497
56,27117,12,4,545,2,6337.853075805116
21,39621,1,4,401,5,4996.432444791464
23,49316,8,5,505,2,7771.730250702963
62,53650,7,3,544,5,7787.4461622597755
49,46381,7,3,465,1,6999.491390417002
69,55280,3,1,517,2,6246.6744940405115
47,31226,4,3,403,2,5068.9845159244305
64,71656,10,2,479,4,10918.516533147356
52,48767,9,1,561,5,8457.418262816402
57,66759,6,2,515,5,9451.558324119052
69,55140,5,5,441,2,7398.34952853515
33,56851,3,4,522,1,6646.890211832579
30,58546,9,5,571,1,9140.117345408553
67,56715,5,4,295,1,6971.752389916179
59,59640,5,5,615,5,8195.466963215002
47,69937,14,3,466,4,11426.384467516416
36,52947,4,2,542,2,6396.631598406753
34,60635,14,4,619,3,9538.468251266937
36,48653,4,1,362,4,6043.497868915118
45,71601,12,2,429,3,10268.645080269742
43,39854,1,1,471,4,5244.042488051753
54,77014,7,2,421,1,9672.945863830351
43,49397,9,2,673,5,8665.353122149743
40,28538,3,5,414,3,4967.248961832897
26,51921,12,4,444,4,8896.66389022341
29,39784,13,4,520,5,8129.302161810139
18,62609,2,2,379,3,7865.9787344575925
18,40210,3,3,460,2,6057.285081464284
64,43307,1,3,531,4,5893.8570997416
51,21656,6,1,466,2,3731.0345728947955
49,43215,11,1,490,1,6375.066999457227
65,13641,11,5,447,2,3841.497367793888
42,26241,7,2,348,2,5057.234836021762
57,61406,11,1,532,4,9729.58926181978
62,61787,11,1,675,1,9017.381762553332
18,56381,2,2,501,2,6673.770276823972
33,35495,8,5,522,5,7602.9673729458755
56,49284,14,1,569,3,8336.340752707592
22,49945,6,5,373,2,7672.134618603603
39,32624,14,4,670,1,6693.028552505228
46,72550,4,5,520,2,8750.824617660332
20,63160,5,3,663,3,8662.26515365888
29,46685,8,3,426,1,7023.318059341997
43,50403,14,5,681,4,9518.786379633462
33,53125,3,3,577,1,6503.139211028099
68,19373,3,4,555,4,3918.3534591415846
54,46292,14,2,523,1,9073.38599643522
39,39770,14,3,475,3,8419.128322598086
46,34975,11,3,620,3,7108.913447492756
31,45783,4,5,514,1,6184.199579101694
45,76965,1,4,303,2,9300.078600298335
22,59612,9,2,388,3,8970.197388195727
64,41432,8,5,481,4,7256.302376387018
66,58588,8,5,530,4,8807.017837367042
47,70990,14,4,494,5,11508.541331168655
63,63869,10,2,621,4,8001.687132060973
69,50894,6,4,304,5,8044.7004196488215
22,40295,7,2,514,1,5635.26195994482
29,60473,6,4,318,1,8693.634999141443
33,55902,9,5,575,1,8149.872035405878
43,63427,3,5,490,2,7348.218290232519
43,59527,14,1,541,2,9327.759922935942
65,65743,3,3,413,5,8201.239457468748
38,41971,3,4,627,4,6433.803707856234
56,69760,10,1,604,4,10221.473682169742
53,52963,3,3,558,1,6925.219815554134
50,81128,9,4,487,3,10667.359104152716
47,39662,12,2,557,2,7083.204048114074
54,76039,4,3,429,2,8521.389102286685
40,52968,13,5,585,1,8997.547390962356
27,40228,7,1,664,2,6282.235590220062
22,42741,14,3,607,1,7872.002510513786
53,45194,9,3,427,5,7870.209515678471
51,56362,11,5,536,4,9543.586445394396
69,57842,12,4,370,3,10136.369554154298
48,41394,7,2,557,4,6596.852871478994
27,49634,9,5,545,4,8332.722591855043
36,82134,12,2,313,5,11520.336850409294
49,75913,3,4,383,2,8657.169519200834
18,56544,4,3,471,3,7553.3066465466545
22,50570,14,2,469,2,9108.966773350954
62,51800,8,1,379,4,7751.8595878742135
21,59202,6,1,538,1,7352.241735343939
33,34658,5,5,525,4,5762.357377747813
41,46139,13,4,480,2,7846.521664577839
33,24971,4,5,424,4,4944.585727854411
19,55988,8,5,604,1,7200.171177410678
66,59707,1,5,665,5,8561.169788333365
45,42752,14,1,451,2,7342.4888509352695
49,73609,9,1,438,4,10621.851742719073
44,31613,1,5,549,2,3726.3007013030624
37,28034,8,1,464,5,6087.820065273108
41,53366,4,4,486,4,7872.572303907249
29,65706,9,5,573,4,10062.701036002949
67,75258,14,1,309,2,10428.585739100103
52,43116,11,2,631,2,7336.374094799039
50,66180,5,5,507,1,7776.471907632806
50,49422,3,5,458,5,7165.818372451908
68,47410,9,4,491,1,7705.706550477663
60,63254,11,3,496,4,10223.750963535373
54,59784,14,3,326,2,9585.991471270218
29,26354,14,4,649,4,6347.996712038579
20,72148,9,4,504,4,10737.593856087096
18,70701,4,4,544,3,9029.790618849012
50,40616,11,3,595,3,6151.442200884789
57,55937,4,4,397,4,8185.01491315826
27,57410,12,1,547,2,8728.883583065153
60,53910,8,5,473,4,9092.225623991537
61,41745,2,5,584,3,5276.864740578598
46,39925,9,2,287,2,4904.148093402
30,49616,13,2,490,4,8901.141929172592
29,67590,14,5,439,5,11454.781838340987
48,58154,6,1,543,5,7520.064186196775
63,44440,9,3,547,4,7054.750227066696
19,61575,8,3,429,2,9935.108871859951
68,7271,7,1,428,4,3074.2946929230984
67,67231,13,3,488,4,10988.579488188108
52,23904,14,4,410,3,6015.070086315808
40,44563,1,5,584,5,5361.148550573422
34,33204,14,5,463,3,7285.270876602047
43,30579,12,1,209,3,6175.097719856947
25,67412,3,3,462,4,8441.260880665815
46,42984,11,2,396,3,7391.079582246804
43,55197,14,2,336,5,9901.834135822819
27,49296,2,3,376,3,6304.541524373097
43,57155,5,2,510,5,7533.496916026318
51,51152,5,1,632,3,7208.29239578097
68,30755,5,1,531,5,4450.814122338788
58,64944,4,3,439,3,7319.221271357901
24,42593,5,2,545,3,6578.890247350784
21,26651,3,1,454,2,4118.6101360676785
67,43578,12,1,430,5,8079.102317462982
62,72511,1,4,384,5,8403.375747622464
28,62753,5,4,324,5,8571.344529662962
46,44770,13,1,461,1,7295.626626156748
53,44761,9,3,515,3,6528.153015712944
42,45175,13,5,490,5,8497.985670988384
38,81151,9,5,458,1,10991.26516908834
53,55729,4,1,405,2,7686.552682144609
27,56450,3,1,560,5,7385.282623670725
54,65454,1,1,368,5,8473.64417715805
26,53581,2,3,577,1,5351.069964706267
41,46114,8,4,399,3,7691.125620556806
52,47054,1,1,424,2,5103.42579263626
66,48925,8,1,353,5,7996.172808353985
52,49441,13,2,449,3,8370.223790880145
65,60914,7,3,597,2,8951.60700489192
53,50779,8,1,551,4,7340.682175830041
35,60989,12,2,597,4,10012.703148780916
66,48789,6,5,552,2,6939.146268351734
56,51179,12,1,389,1,7788.747260995168
49,20026,14,1,466,2,5310.673053420395
41,63744,9,2,421,2,8451.563447752946
40,55197,3,3,633,1,6662.650517046665
49,64970,10,1,380,1,8815.67588893909
54,6556,4,5,589,3,2826.220124203365
29,81325,13,1,589,3,11624.752572846432
66,47906,6,5,682,1,7139.597274806119
30,66622,8,4,459,4,10123.954308023685
40,34401,5,4,571,4,5314.7883390861
42,59191,3,5,728,2,7953.486250295386
52,34198,6,3,438,5,5576.631786445073
58,40643,4,1,346,2,5758.227944068868
47,78710,9,1,311,2,10580.869392351435
34,47139,13,4,571,5,8008.24155416875
66,53261,3,5,311,1,6722.589623264706
37,63051,4,1,462,4,7970.851943319843
65,57435,7,1,543,2,7364.117371032313
42,52256,7,3,518,5,8851.026165349504
39,55474,12,2,542,3,8570.560429681293
30,86051,12,4,522,2,11501.911535440975
36,49135,4,4,627,4,7151.347470002546
66,53016,6,2,404,1,7294.394873149208
53,65759,12,1,432,2,9505.075706994938
29,66582,13,3,422,2,10641.385272834626
58,67805,3,3,583,5,9195.987830982045
36,59580,6,4,590,3,7218.894340134285
29,32854,12,3,545,3,6470.666518246496
26,74501,2,2,618,1,8019.178950324151
24,32804,8,1,382,4,6220.080476714711
45,54539,2,2,666,1,4991.491471812945
31,38685,11,5,652,2,8343.004854358862
48,49037,7,4,573,2,7469.213047447105
69,54931,9,3,678,3,8417.538401958845
36,54820,1,5,334,4,7772.783858209573
64,56328,8,3,447,5,9954.627026406311
33,74205,7,1,426,4,10355.873322294201
22,56803,6,1,572,2,7954.70654823581
52,46337,6,1,394,5,7249.045012232191
29,64461,6,3,575,4,8875.337123316525
42,67842,9,5,637,4,9846.30227799755
69,31585,2,1,569,5,4495.444004142729
38,58961,1,5,528,2,6752.592950150251
53,60517,13,3,401,4,9276.422017828509
40,45536,12,5,415,5,8665.664274657489
33,70635,6,3,624,2,8221.166211386806
